log,total_samples,batches_per_epoch,batch_size,total_epochs,epoch_time_s_mean,epoch_time_s_n,best_epoch,early_stop,converged
logs/rev2_seg_fl_981005_11.log,,,,,,,,,
logs/rev2_seg_fl_981005_12.log,,,,,,,,,
logs/rev2_seg_fl_981005_13.log,,,,,,,,,
logs/rev2_seg_fl_981005_14.log,,,,,,,,,
logs/rev2_seg_fl_981005_15.log,,,,,,,,,
logs/rev2_seg_fl_981005_16.log,,,,,,,,,
logs/rev2_seg_fl_981005_17.log,,,,,,,,,
logs/rev2_seg_fl_981005_18.log,,,,,,,,,
logs/rev2_seg_fl_981005_19.log,,,,,,,,,
logs/rev2_seg_fl_981005_1.log,,,,,,,,,
logs/rev2_seg_fl_981005_20.log,,,,,,,,,
logs/rev2_seg_fl_981005_21.log,,,,,,,,,
logs/rev2_seg_fl_981005_22.log,,,,,,,,,
logs/rev2_seg_fl_981005_2.log,,,,,,,,,
logs/rev2_seg_fl_981005_3.log,,,,,,,,,
logs/rev2_seg_fl_981005_4.log,,,,,,,,,
logs/rev2_seg_fl_981005_5.log,,,,,,,,,
logs/rev2_seg_fl_981005_6.log,,,,,,,,,
logs/rev2_seg_fl_981005_7.log,,,,,,,,,
logs/rev2_seg_fl_981005_8.log,,,,,,,,,
logs/rev2_seg_fl_981005_9.log,,,,,,,,,
logs/rev2_seg_fl_981111_10.log,,,,,,,,,
logs/rev2_seg_fl_981111_11.log,,,,,,,,,
logs/rev2_seg_fl_981111_12.log,,,,,,,,,
logs/rev2_seg_fl_981111_13.log,,,,,,,,,
logs/rev2_seg_fl_981111_14.log,,,,,,,,,
logs/rev2_seg_fl_981111_16.log,,,,,,,,,
logs/rev2_seg_fl_981111_1.log,,,,,,,,,
logs/rev2_seg_fl_981111_2.log,,,,,,,,,
logs/rev2_seg_fl_981111_3.log,,,,,,,,,
logs/rev2_seg_fl_981111_4.log,,,,,,,,,
logs/rev2_seg_fl_981111_5.log,,,,,,,,,
logs/rev2_seg_fl_981111_6.log,,,,,,,,,
logs/rev2_seg_fl_981111_7.log,,,,,,,,,
logs/rev2_seg_fl_981111_8.log,,,,,,,,,
logs/rev2_seg_fl_981111_9.log,,,,,,,,,
logs/rev2_seg_fl_981741_10.log,,,,,,,,,
logs/rev2_seg_fl_981741_1.log,,,,,,,,,
logs/rev2_seg_fl_981741_2.log,,,,,,,,,
logs/rev2_seg_fl_981741_3.log,,,,,,,,,
logs/rev2_seg_fl_981741_4.log,,,,,,,,,
logs/rev2_seg_fl_981741_5.log,,,,,,,,,
logs/rev2_seg_fl_981741_6.log,,,,,,,,,
logs/rev2_seg_fl_981741_7.log,,,,,,,,,
logs/rev2_seg_fl_981741_8.log,,,,,,,,,
logs/rev2_seg_fl_986415_11.log,,,,,,,,,
logs/rev2_sgdp22_mask_986418_0.log,,,,,,,,,
logs/rev2_sgdp22_seg_986420_0.log,,,,,,,,,
logs/rev2_sgdp22_seg_986610_0.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_0.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_10.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_11.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_12.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_13.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_14.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_15.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_16.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_17.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_18.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_19.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_1.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_20.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_21.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_22.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_23.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_24.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_25.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_26.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_27.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_28.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_29.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_2.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_30.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_31.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_32.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_33.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_34.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_35.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_36.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_37.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_38.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_39.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_3.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_40.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_41.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_42.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_43.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_44.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_45.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_46.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_47.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_48.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_49.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_4.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_50.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_51.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_52.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_53.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_54.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_55.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_56.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_5.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_6.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_7.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_8.log,,,,,,,,,
logs/rev2_sgdp_2csv_981483_9.log,,,,,,,,,
logs/rev2_sgdp6_2csv_981642_0.log,,,,,,,,,
logs/rev2_sgdp6_2csv_981642_1.log,,,,,,,,,
logs/rev2_sgdp6_2csv_981642_2.log,,,,,,,,,
logs/rev2_sgdp6_mask_981643_0.log,,,,,,,,,
logs/rev2_sgdp6_mvcf_981646_0.log,,,,,,,,,
logs/rev2_sgdp6_mvcf_981646_1.log,,,,,,,,,
logs/rev2_sgdp6_mvcf_981646_2.log,,,,,,,,,
logs/rev2_sgdp6_mvcf_981646_3.log,,,,,,,,,
logs/rev2_sgdp6_mvcf_981646_4.log,,,,,,,,,
logs/rev2_sgdp6_mvcf_981646_5.log,,,,,,,,,
logs/rev2_sgdp6_mvcf_981646_6.log,,,,,,,,,
logs/rev2_sgdp6_mvcf_981646_7.log,,,,,,,,,
logs/rev2_sgdp6_mvcf_981646_8.log,,,,,,,,,
logs/rev2_sgdp6_seg_981647_0.log,,,,,,,,,
logs/rev2_sgdp_chunk_981638.log,,,,,,,,,
logs/rev2_sgdp_chunk_981645.log,,,,,,,,,
logs/rev2_sgdp_dl_979713.log,,,,,,,,,
logs/rev2_sgdp_mask_981539_0.log,,,,,,,,,
logs/rev2_sgdp_mask_981539_10.log,,,,,,,,,
logs/rev2_sgdp_mask_981539_11.log,,,,,,,,,
logs/rev2_sgdp_mask_981539_12.log,,,,,,,,,
logs/rev2_sgdp_mask_981539_13.log,,,,,,,,,
logs/rev2_sgdp_mask_981539_14.log,,,,,,,,,
logs/rev2_sgdp_mask_981539_15.log,,,,,,,,,
logs/rev2_sgdp_mask_981539_16.log,,,,,,,,,
logs/rev2_sgdp_mask_981539_17.log,,,,,,,,,
logs/rev2_sgdp_mask_981539_18.log,,,,,,,,,
logs/rev2_sgdp_mask_981539_1.log,,,,,,,,,
logs/rev2_sgdp_mask_981539_2.log,,,,,,,,,
logs/rev2_sgdp_mask_981539_3.log,,,,,,,,,
logs/rev2_sgdp_mask_981539_4.log,,,,,,,,,
logs/rev2_sgdp_mask_981539_5.log,,,,,,,,,
logs/rev2_sgdp_mask_981539_6.log,,,,,,,,,
logs/rev2_sgdp_mask_981539_7.log,,,,,,,,,
logs/rev2_sgdp_mask_981539_8.log,,,,,,,,,
logs/rev2_sgdp_mask_981539_9.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_0.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_100.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_101.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_102.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_103.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_104.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_105.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_106.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_107.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_108.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_109.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_10.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_110.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_111.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_112.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_113.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_114.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_115.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_116.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_117.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_118.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_119.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_11.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_120.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_121.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_122.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_123.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_124.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_125.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_126.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_127.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_128.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_129.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_12.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_130.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_131.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_132.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_133.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_134.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_135.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_136.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_137.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_138.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_139.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_13.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_140.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_141.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_142.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_143.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_144.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_145.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_146.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_147.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_148.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_149.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_14.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_150.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_151.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_152.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_153.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_154.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_155.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_156.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_157.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_158.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_159.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_15.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_160.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_161.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_162.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_163.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_164.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_165.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_166.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_167.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_168.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_169.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_16.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_170.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_17.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_18.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_19.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_1.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_20.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_21.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_22.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_23.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_24.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_25.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_26.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_27.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_28.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_29.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_2.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_30.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_31.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_32.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_33.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_34.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_35.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_36.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_37.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_38.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_39.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_3.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_40.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_41.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_42.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_43.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_44.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_45.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_46.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_47.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_48.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_49.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_4.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_50.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_51.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_52.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_53.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_54.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_55.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_56.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_57.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_58.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_59.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_5.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_60.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_61.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_62.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_63.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_64.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_65.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_66.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_67.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_68.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_69.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_6.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_70.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_71.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_72.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_73.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_74.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_75.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_76.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_77.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_78.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_79.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_7.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_80.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_81.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_82.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_83.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_84.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_85.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_86.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_87.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_88.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_89.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_8.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_90.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_91.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_92.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_93.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_94.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_95.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_96.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_97.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_98.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_99.log,,,,,,,,,
logs/rev2_sgdp_mvcf_981639_9.log,,,,,,,,,
logs/rev2_sgdp_seg_981640_0.log,,,,,,,,,
logs/rev2_sgdp_seg_981640_10.log,,,,,,,,,
logs/rev2_sgdp_seg_981640_11.log,,,,,,,,,
logs/rev2_sgdp_seg_981640_12.log,,,,,,,,,
logs/rev2_sgdp_seg_981640_13.log,,,,,,,,,
logs/rev2_sgdp_seg_981640_14.log,,,,,,,,,
logs/rev2_sgdp_seg_981640_15.log,,,,,,,,,
logs/rev2_sgdp_seg_981640_16.log,,,,,,,,,
logs/rev2_sgdp_seg_981640_17.log,,,,,,,,,
logs/rev2_sgdp_seg_981640_18.log,,,,,,,,,
logs/rev2_sgdp_seg_981640_19.log,,,,,,,,,
logs/rev2_sgdp_seg_981640_1.log,,,,,,,,,
logs/rev2_sgdp_seg_981640_2.log,,,,,,,,,
logs/rev2_sgdp_seg_981640_3.log,,,,,,,,,
logs/rev2_sgdp_seg_981640_4.log,,,,,,,,,
logs/rev2_sgdp_seg_981640_5.log,,,,,,,,,
logs/rev2_sgdp_seg_981640_6.log,,,,,,,,,
logs/rev2_sgdp_seg_981640_7.log,,,,,,,,,
logs/rev2_sgdp_seg_981640_8.log,,,,,,,,,
logs/rev2_sgdp_seg_981640_9.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_10.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_11.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_12.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_13.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_14.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_15.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_16.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_17.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_18.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_19.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_1.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_20.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_21.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_22.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_2.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_3.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_4.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_5.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_6.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_7.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_8.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_981648_9.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_986419_22.log,,,,,,,,,
logs/rev2_sgdp_seg_fl_986419_6.log,,,,,,,,,
logs/rev2_src_check_991750.log,,,,,,,,,
logs/rev2_tables_978819.log,,,,,,,,,
logs/rev2_tables_986655.log,,,,,,,,,
logs/rev2_tables_986966.log,,,,,,,,,
logs/rev2_tables_988703.log,,,,,,,,,
logs/rev2_tables_989073.log,,,,,,,,,
logs/rev2_test_978813_0.log,,,,,,,,,
logs/rev2_test_978813_10.log,,,,,,,,,
logs/rev2_test_978813_11.log,,,,,,,,,
logs/rev2_test_978813_12.log,,,,,,,,,
logs/rev2_test_978813_13.log,,,,,,,,,
logs/rev2_test_978813_14.log,,,,,,,,,
logs/rev2_test_978813_15.log,,,,,,,,,
logs/rev2_test_978813_16.log,,,,,,,,,
logs/rev2_test_978813_17.log,,,,,,,,,
logs/rev2_test_978813_18.log,,,,,,,,,
logs/rev2_test_978813_1.log,,,,,,,,,
logs/rev2_test_978813_2.log,,,,,,,,,
logs/rev2_test_978813_3.log,,,,,,,,,
logs/rev2_test_978813_4.log,,,,,,,,,
logs/rev2_test_978813_5.log,,,,,,,,,
logs/rev2_test_978813_6.log,,,,,,,,,
logs/rev2_test_978813_7.log,,,,,,,,,
logs/rev2_test_978813_8.log,,,,,,,,,
logs/rev2_test_978813_9.log,,,,,,,,,
logs/rev2_test_981215_0.log,,,,,,,,,
logs/rev2_test_981215_10.log,,,,,,,,,
logs/rev2_test_981215_11.log,,,,,,,,,
logs/rev2_test_981215_12.log,,,,,,,,,
logs/rev2_test_981215_13.log,,,,,,,,,
logs/rev2_test_981215_14.log,,,,,,,,,
logs/rev2_test_981215_15.log,,,,,,,,,
logs/rev2_test_981215_16.log,,,,,,,,,
logs/rev2_test_981215_17.log,,,,,,,,,
logs/rev2_test_981215_18.log,,,,,,,,,
logs/rev2_test_981215_1.log,,,,,,,,,
logs/rev2_test_981215_2.log,,,,,,,,,
logs/rev2_test_981215_3.log,,,,,,,,,
logs/rev2_test_981215_4.log,,,,,,,,,
logs/rev2_test_981215_5.log,,,,,,,,,
logs/rev2_test_981215_6.log,,,,,,,,,
logs/rev2_test_981215_7.log,,,,,,,,,
logs/rev2_test_981215_8.log,,,,,,,,,
logs/rev2_test_981215_9.log,,,,,,,,,
logs/rev2_test_986354_0.log,,,,,,,,,
logs/rev2_test_986354_10.log,,,,,,,,,
logs/rev2_test_986354_11.log,,,,,,,,,
logs/rev2_test_986354_12.log,,,,,,,,,
logs/rev2_test_986354_13.log,,,,,,,,,
logs/rev2_test_986354_14.log,,,,,,,,,
logs/rev2_test_986354_15.log,,,,,,,,,
logs/rev2_test_986354_16.log,,,,,,,,,
logs/rev2_test_986354_17.log,,,,,,,,,
logs/rev2_test_986354_18.log,,,,,,,,,
logs/rev2_test_986354_1.log,,,,,,,,,
logs/rev2_test_986354_2.log,,,,,,,,,
logs/rev2_test_986354_3.log,,,,,,,,,
logs/rev2_test_986354_4.log,,,,,,,,,
logs/rev2_test_986354_5.log,,,,,,,,,
logs/rev2_test_986354_6.log,,,,,,,,,
logs/rev2_test_986354_7.log,,,,,,,,,
logs/rev2_test_986354_8.log,,,,,,,,,
logs/rev2_test_986354_9.log,,,,,,,,,
logs/rev2_test_986745_1.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_0.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_10.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_11.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_12.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_13.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_14.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_15.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_16.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_17.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_18.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_19.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_1.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_20.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_21.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_2.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_3.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_4.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_5.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_6.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_7.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_8.log,,,,,,,,,
logs/rev2_test_g22_e70_988698_9.log,,,,,,,,,
logs/rev2_test_scda_fl_988034_0.log,,,,,,,,,
logs/rev2_test_scda_fl_988034_10.log,,,,,,,,,
logs/rev2_test_scda_fl_988034_11.log,,,,,,,,,
logs/rev2_test_scda_fl_988034_12.log,,,,,,,,,
logs/rev2_test_scda_fl_988034_13.log,,,,,,,,,
